Time Spent in Quantum Computer:  17.531 Milli Seconds

############# Rank 1 #############
Weights:  [0.10606060606060606, 0.03282828282828283, 0.022727272727272728, 0.03535353535353535, 0.015151515151515152, 0.15656565656565657, 0.03282828282828283, 0.11616161616161616, 0.007575757575757576, 0.06565656565656566, 0.005050505050505051, 0.027777777777777776, 0.1590909090909091, 0.010101010101010102, 0.1111111111111111, 0.025252525252525252, 0.025252525252525252, 0.030303030303030304, 0.007575757575757576, 0.007575757575757576]
Expected Return:  0.3
Actual Return:  0.43718003594594523
Volatility:  0.25242126862385544

############# Rank 2 #############
Weights:  [0.07575757575757576, 0.02813852813852814, 0.05194805194805195, 0.032467532467532464, 0.047619047619047616, 0.1277056277056277, 0.032467532467532464, 0.1277056277056277, 0.030303030303030304, 0.049783549783549784, 0.004329004329004329, 0.010822510822510822, 0.13636363636363635, 0.010822510822510822, 0.11255411255411256, 0.0, 0.025974025974025976, 0.012987012987012988, 0.04112554112554113, 0.04112554112554113]
Expected Return:  0.3
Actual Return:  0.42216626251322287
Volatility:  0.24365357690115388

############# Rank 3 #############
Weights:  [0.09492273730684327, 0.02869757174392936, 0.05518763796909492, 0.03090507726269316, 0.08388520971302428, 0.1280353200883002, 0.03090507726269316, 0.12582781456953643, 0.01545253863134658, 0.03532008830022075, 0.04856512141280353, 0.01545253863134658, 0.1390728476821192, 0.011037527593818985, 0.06181015452538632, 0.004415011037527594, 0.017660044150110375, 0.02869757174392936, 0.004415011037527594, 0.039735099337748346]
Expected Return:  0.3
Actual Return:  0.4185294439826682
Volatility:  0.24340074790009578

############# Rank 4 #############
Weights:  [0.08091286307053942, 0.026970954356846474, 0.04979253112033195, 0.06224066390041494, 0.006224066390041493, 0.12033195020746888, 0.03112033195020747, 0.11618257261410789, 0.014522821576763486, 0.05394190871369295, 0.02074688796680498, 0.022821576763485476, 0.11825726141078838, 0.01037344398340249, 0.0912863070539419, 0.03734439834024896, 0.008298755186721992, 0.03112033195020747, 0.016597510373443983, 0.08091286307053942]
Expected Return:  0.3
Actual Return:  0.407338905646874
Volatility:  0.23350240428123267

############# Rank 5 #############
Weights:  [0.09894736842105263, 0.02736842105263158, 0.05052631578947368, 0.029473684210526315, 0.00631578947368421, 0.12210526315789473, 0.031578947368421054, 0.12210526315789473, 0.014736842105263158, 0.008421052631578947, 0.06315789473684211, 0.00631578947368421, 0.10526315789473684, 0.010526315789473684, 0.12631578947368421, 0.03368421052631579, 0.06736842105263158, 0.01263157894736842, 0.023157894736842106, 0.04]
Expected Return:  0.3
Actual Return:  0.40534583871839963
Volatility:  0.23948838227973493

############# Rank 6 #############
Weights:  [0.09930715935334873, 0.03002309468822171, 0.020785219399538105, 0.009237875288683603, 0.013856812933025405, 0.13625866050808313, 0.07159353348729793, 0.13163972286374134, 0.006928406466512702, 0.04157043879907621, 0.03695150115473441, 0.025404157043879907, 0.13625866050808313, 0.04849884526558892, 0.046189376443418015, 0.07390300230946882, 0.023094688221709007, 0.03233256351039261, 0.011547344110854504, 0.004618937644341801]
Expected Return:  0.3
Actual Return:  0.40892493281578013
Volatility:  0.23763904752533116

############# Rank 7 #############
Weights:  [0.08441558441558442, 0.02813852813852814, 0.05194805194805195, 0.015151515151515152, 0.012987012987012988, 0.1277056277056277, 0.032467532467532464, 0.12337662337662338, 0.015151515151515152, 0.04329004329004329, 0.05627705627705628, 0.006493506493506494, 0.12337662337662338, 0.04329004329004329, 0.04329004329004329, 0.03896103896103896, 0.07792207792207792, 0.030303030303030304, 0.004329004329004329, 0.04112554112554113]
Expected Return:  0.3
Actual Return:  0.4021370152619136
Volatility:  0.23461597689112407

############# Rank 8 #############
Weights:  [0.07231404958677685, 0.0, 0.01859504132231405, 0.128099173553719, 0.002066115702479339, 0.128099173553719, 0.05578512396694215, 0.09710743801652892, 0.01859504132231405, 0.0371900826446281, 0.045454545454545456, 0.002066115702479339, 0.11363636363636363, 0.010330578512396695, 0.128099173553719, 0.0371900826446281, 0.08677685950413223, 0.010330578512396695, 0.002066115702479339, 0.006198347107438017]
Expected Return:  0.3
Actual Return:  0.4024468206953354
Volatility:  0.242142104092688

############# Rank 9 #############
Weights:  [0.022916666666666665, 0.09375, 0.05, 0.029166666666666667, 0.03958333333333333, 0.12291666666666666, 0.06875, 0.11875, 0.00625, 0.04583333333333333, 0.03333333333333333, 0.03125, 0.12291666666666666, 0.04375, 0.0375, 0.05416666666666667, 0.0, 0.025, 0.00625, 0.04791666666666667]
Expected Return:  0.3
Actual Return:  0.39840371027303173
Volatility:  0.23152084434600287

############# Rank 10 #############
Weights:  [0.08177570093457943, 0.030373831775700934, 0.018691588785046728, 0.009345794392523364, 0.0514018691588785, 0.14485981308411214, 0.028037383177570093, 0.1191588785046729, 0.007009345794392523, 0.04672897196261682, 0.004672897196261682, 0.02570093457943925, 0.08644859813084112, 0.04906542056074766, 0.028037383177570093, 0.02336448598130841, 0.08177570093457943, 0.03271028037383177, 0.016355140186915886, 0.11448598130841121]
Expected Return:  0.3
Actual Return:  0.40010378001772273
Volatility:  0.22928993880088466
